"entity_type_id","attribute_set_id","created_at","updated_at","parent_id","increment_id","entity_id","all_children","available_sort_by","children","children_count","custom_apply_to_products","custom_design","custom_design_from","custom_design_to","custom_layout_update","custom_use_parent_settings","default_sort_by","description","display_mode","filter_price_range","image","include_in_menu","is_active","is_anchor","is_virtual_category","landing_page","level","meta_description","meta_keywords","meta_title","name","page_layout","path","path_in_store","position","url_key","url_path","use_name_in_product_search","virtual_category_root","virtual_rule","gen_store_id","gen_store_code","gen_categories","gen_products"
,"3","2018-11-30 02:29:16","2018-12-07 00:44:54","0",,"1",,,,"96",,,,,,,,,,,,"1",,,,,"0",,,,"Root Catalog",,"1",,"0",,,"1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog",""
,"3","2018-11-30 02:29:16","2018-12-07 00:44:54","1",,"2",,,"3","93",,,,,,,,,"PRODUCTS",,,"1","1","1",,,"1",,,,"Default Category",,"1/2",,"1","default-category",,"1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category","3|4|6"
,"3","2018-12-06 23:48:25","2018-12-07 00:44:54","2",,"81",,,,"100","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"2",,,,"Каталог",,"1/2/81",,"2","katalog","katalog","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Каталог","3|4"
,"3","2018-12-06 22:14:51","2018-12-06 23:52:20","81",,"22",,,,"0","0",,,,,"0",,"<p>Ковши экскаватора</p>","PRODUCTS",,,"1","1","1",,,"3",,,,"Ковши экскаватора",,"1/2/81/22",,"2","kovshi-ekskavatora","katalog/kovshi-ekskavatora","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ковши экскаватора/Каталог",""
,"3","2018-12-06 22:15:51","2018-12-06 23:52:27","81",,"23",,,,"0","0",,,,,"0",,"<p>Гидроцилиндры в сборе, штока</p>","PRODUCTS",,,"1","1","1",,,"3",,,,"Гидроцилиндры в сборе, штока",,"1/2/81/23",,"3","gidrocilindry-shtoka","katalog/gidrocilindry-shtoka","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Гидроцилиндры в сборе, штока/Каталог",""
,"3","2018-12-06 22:17:34","2018-12-06 23:52:01","81",,"24",,,,"6","0",,,,,"0",,"<p>Ремонтный комплект</p>","PRODUCTS",,,"1","1","1",,,"3",,,,"Ремонтный комплекты",,"1/2/81/24",,"1","remontnyj-komplekt","katalog/remontnyj-komplekt","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Каталог",""
,"3","2018-12-06 22:18:04","2018-12-06 23:51:10","24",,"25",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Ремкомплект коллектора",,"1/2/81/24/25",,"1","remkomplekt-kollektora","katalog/remontnyj-komplekt/remkomplekt-kollektora","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Ремкомплект коллектора/Каталог",""
,"3","2018-12-06 22:19:31","2018-12-06 23:51:10","24",,"26",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Ремкомплект натяжителя гусеницы",,"1/2/81/24/26",,"2","remkomplekt-natjazhitelja-gusenicy","katalog/remontnyj-komplekt/remkomplekt-natjazhitelja-gusenicy","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Ремкомплект натяжителя гусеницы/Каталог",""
,"3","2018-12-06 22:20:10","2018-12-06 23:51:10","24",,"27",,,,"0","0",,,,,"0",,"<p>Ремкомплекты гидроцилиндров производителей: Hitachi(Хитачи), Kobelco(Кобелко), Komatsu(Коматсу), CAT(Катерпиллер), Volvo(Вольво), Hyundai(Хундай), Daewoo-Doosani(Дэу-Дусан), Samsung(Самсунг).</p>","PRODUCTS",,,"1","1","1",,,"4",,,,"Ремкомплект гидроцилиндра",,"1/2/81/24/27",,"3","remkomplekt-gidrocilindrov","katalog/remontnyj-komplekt/remkomplekt-gidrocilindrov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Ремкомплект гидроцилиндра/Каталог",""
,"3","2018-12-06 22:20:58","2018-12-06 23:51:10","24",,"28",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Ремкомплект гидромолота",,"1/2/81/24/28",,"4","remkomplekt-gidromolota","katalog/remontnyj-komplekt/remkomplekt-gidromolota","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Ремкомплект гидромолота/Каталог",""
,"3","2018-12-06 22:26:17","2018-12-06 23:51:10","24",,"29",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Прочие ремкомплекты",,"1/2/81/24/29",,"5","prochie-remkomplekty","katalog/remontnyj-komplekt/prochie-remkomplekty","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Прочие ремкомплекты/Каталог",""
,"3","2018-12-06 23:17:55","2018-12-06 23:51:10","24",,"55",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Наборы О-манжет",,"1/2/81/24/55",,"6","nabory-o-manzhet","katalog/remontnyj-komplekt/nabory-o-manzhet","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Ремонтный комплекты/Наборы О-манжет/Каталог",""
,"3","2018-12-06 22:27:43","2018-12-06 23:52:34","81",,"30",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Фрикционные диски",,"1/2/81/30",,"4","frikcionnye-diski","katalog/frikcionnye-diski","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Фрикционные диски/Каталог",""
,"3","2018-12-06 22:29:42","2018-12-06 23:52:41","81",,"31",,,,"23","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Манжеты, уплотнения, сальники",,"1/2/81/31",,"5","manzhety-uplotnenija-sal-niki","katalog/manzhety-uplotnenija-sal-niki","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Каталог",""
,"3","2018-12-06 22:37:25","2018-12-06 23:51:29","31",,"32",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Прочие манжеты уплотнения для гидравлики",,"1/2/81/31/32",,"1","prochie-manzhety-uplotnenija-dlja-gidravliki","katalog/manzhety-uplotnenija-sal-niki/prochie-manzhety-uplotnenija-dlja-gidravliki","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Прочие манжеты уплотнения для гидравлики/Каталог",""
,"3","2018-12-06 22:38:21","2018-12-06 23:51:29","31",,"33",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Манжеты центрального коллектора",,"1/2/81/31/33",,"2","manzhety-central-nogo-kollektora","katalog/manzhety-uplotnenija-sal-niki/manzhety-central-nogo-kollektora","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Манжеты центрального коллектора/Каталог",""
,"3","2018-12-06 22:39:07","2018-12-06 23:51:29","31",,"34",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Пыльники металлические",,"1/2/81/31/34",,"3","pyl-niki-metallicheskie","katalog/manzhety-uplotnenija-sal-niki/pyl-niki-metallicheskie","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Пыльники металлические/Каталог",""
,"3","2018-12-06 22:39:29","2018-12-06 23:51:29","31",,"35",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Пыльники резиновые",,"1/2/81/31/35",,"4","pyl-niki-rezinovye","katalog/manzhety-uplotnenija-sal-niki/pyl-niki-rezinovye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Пыльники резиновые/Каталог",""
,"3","2018-12-06 22:39:50","2018-12-06 23:51:29","31",,"36",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Манжеты штоковые",,"1/2/81/31/36",,"5","manzhety-shtokovye","katalog/manzhety-uplotnenija-sal-niki/manzhety-shtokovye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Манжеты штоковые/Каталог",""
,"3","2018-12-06 22:40:09","2018-12-06 23:51:29","31",,"37",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Манжеты поршневые",,"1/2/81/31/37",,"6","manzhety-porshnevye","katalog/manzhety-uplotnenija-sal-niki/manzhety-porshnevye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Манжеты поршневые/Каталог",""
,"3","2018-12-06 22:40:51","2018-12-06 23:51:29","31",,"38",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Манжеты универсальные",,"1/2/81/31/38",,"7","manzhety-universal-nye","katalog/manzhety-uplotnenija-sal-niki/manzhety-universal-nye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Манжеты универсальные/Каталог",""
,"3","2018-12-06 22:41:45","2018-12-06 23:51:29","31",,"39",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Грязесъёмники навесного оборудования",,"1/2/81/31/39",,"8","grjazes-jomniki-navesnogo-oborudovanija","katalog/manzhety-uplotnenija-sal-niki/grjazes-jomniki-navesnogo-oborudovanija","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Грязесъёмники навесного оборудования/Каталог",""
,"3","2018-12-06 22:42:29","2018-12-06 23:51:29","31",,"40",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Подшипники скольжения, втулки штоковые",,"1/2/81/31/40",,"9","podshipniki-skol-zhenija-vtulki-shtokovye","katalog/manzhety-uplotnenija-sal-niki/podshipniki-skol-zhenija-vtulki-shtokovye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Подшипники скольжения, втулки штоковые/Каталог",""
,"3","2018-12-06 22:43:31","2018-12-06 23:51:29","31",,"41",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Уплотнение поршневое защитное",,"1/2/81/31/41",,"10","uplotnenie-porshnevoe-zaschitnoe","katalog/manzhety-uplotnenija-sal-niki/uplotnenie-porshnevoe-zaschitnoe","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Уплотнение поршневое защитное/Каталог",""
,"3","2018-12-06 22:43:47","2018-12-06 23:51:29","31",,"42",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Уплотнение буферное",,"1/2/81/31/42",,"11","uplotnenie-bufernoe","katalog/manzhety-uplotnenija-sal-niki/uplotnenie-bufernoe","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Уплотнение буферное/Каталог",""
,"3","2018-12-06 23:08:48","2018-12-06 23:51:29","31",,"43",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Кольца опорно-направляющие",,"1/2/81/31/43",,"12","kol-ca-oporno-napravljajuschie","katalog/manzhety-uplotnenija-sal-niki/kol-ca-oporno-napravljajuschie","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Кольца опорно-направляющие/Каталог",""
,"3","2018-12-06 23:09:43","2018-12-06 23:51:29","31",,"44",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Кольца подпорные",,"1/2/81/31/44",,"13","kol-ca-podpornye","katalog/manzhety-uplotnenija-sal-niki/kol-ca-podpornye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Кольца подпорные/Каталог",""
,"3","2018-12-06 23:10:00","2018-12-06 23:51:29","31",,"45",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Кольца поршневые",,"1/2/81/31/45",,"14","kol-ca-porshnevye","katalog/manzhety-uplotnenija-sal-niki/kol-ca-porshnevye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Кольца поршневые/Каталог",""
,"3","2018-12-06 23:11:20","2018-12-06 23:51:29","31",,"46",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"О-кольца резиновые",,"1/2/81/31/46",,"15","o-kol-ca-rezinovye","katalog/manzhety-uplotnenija-sal-niki/o-kol-ca-rezinovye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/О-кольца резиновые/Каталог",""
,"3","2018-12-06 23:11:54","2018-12-06 23:51:29","31",,"47",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Кольца трансмиссионные",,"1/2/81/31/47",,"16","kol-ca-transmissionnye","katalog/manzhety-uplotnenija-sal-niki/kol-ca-transmissionnye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Кольца трансмиссионные/Каталог",""
,"3","2018-12-06 23:13:01","2018-12-06 23:51:29","31",,"48",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Уплотнения плавающие",,"1/2/81/31/48",,"17","uplotnenija-plavajuschie","katalog/manzhety-uplotnenija-sal-niki/uplotnenija-plavajuschie","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Уплотнения плавающие/Каталог",""
