"entity_type_id","attribute_set_id","created_at","updated_at","parent_id","increment_id","entity_id","all_children","available_sort_by","children","children_count","custom_apply_to_products","custom_design","custom_design_from","custom_design_to","custom_layout_update","custom_use_parent_settings","default_sort_by","description","display_mode","filter_price_range","image","include_in_menu","is_active","is_anchor","is_virtual_category","landing_page","level","meta_description","meta_keywords","meta_title","name","page_layout","path","path_in_store","position","url_key","url_path","use_name_in_product_search","virtual_category_root","virtual_rule","gen_store_id","gen_store_code","gen_categories","gen_products"
,"3","2018-12-06 23:14:49","2018-12-06 23:51:29","31",,"49",,,,"5","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Сальники",,"1/2/81/31/49",,"18","sal-niki","katalog/manzhety-uplotnenija-sal-niki/sal-niki","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Каталог",""
,"3","2018-12-06 23:15:20","2018-12-06 23:51:29","49",,"50",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Сальники гидронасосов",,"1/2/81/31/49/50",,"1","sal-niki-gidronasosov","katalog/manzhety-uplotnenija-sal-niki/sal-niki/sal-niki-gidronasosov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Сальники гидронасосов/Каталог",""
,"3","2018-12-06 23:15:45","2018-12-06 23:51:29","49",,"51",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Сальники моторов",,"1/2/81/31/49/51",,"2","sal-niki-motorov","katalog/manzhety-uplotnenija-sal-niki/sal-niki/sal-niki-motorov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Сальники моторов/Каталог",""
,"3","2018-12-06 23:16:02","2018-12-06 23:51:29","49",,"52",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Сальники поворотных редукторов",,"1/2/81/31/49/52",,"3","sal-niki-povorotnyh-reduktorov","katalog/manzhety-uplotnenija-sal-niki/sal-niki/sal-niki-povorotnyh-reduktorov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Сальники поворотных редукторов/Каталог",""
,"3","2018-12-06 23:16:43","2018-12-06 23:51:29","49",,"53",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Сальники, уплотнения ходовой части",,"1/2/81/31/49/53",,"4","sal-niki-uplotnenija-hodovoj-chasti","katalog/manzhety-uplotnenija-sal-niki/sal-niki/sal-niki-uplotnenija-hodovoj-chasti","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Сальники, уплотнения ходовой части/Каталог",""
,"3","2018-12-06 23:17:07","2018-12-06 23:51:29","49",,"54",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Сальники КПП",,"1/2/81/31/49/54",,"5","sal-niki-kpp","katalog/manzhety-uplotnenija-sal-niki/sal-niki/sal-niki-kpp","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Манжеты, уплотнения, сальники/Сальники/Сальники КПП/Каталог",""
,"3","2018-12-06 23:20:03","2018-12-06 23:53:03","81",,"56",,,,"5","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Пальцы, втулки, шайбы",,"1/2/81/56",,"6","pal-cy-vtulki-shajby","katalog/pal-cy-vtulki-shajby","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Каталог",""
,"3","2018-12-06 23:20:24","2018-12-06 23:51:35","56",,"57",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Сенные втулки",,"1/2/81/56/57",,"1","sennye-vtulki-kovshej","katalog/pal-cy-vtulki-shajby/sennye-vtulki-kovshej","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Сенные втулки/Каталог",""
,"3","2018-12-06 23:21:54","2018-12-06 23:51:35","56",,"60",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Фиксирующие пальцы",,"1/2/81/56/60",,"4","fiksirujuschie-pal-cy-kovsha","katalog/pal-cy-vtulki-shajby/fiksirujuschie-pal-cy-kovsha","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Фиксирующие пальцы/Каталог",""
,"3","2018-12-06 23:24:35","2018-12-06 23:51:35","56",,"61",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Шайбы регулировочные",,"1/2/81/56/61",,"5","shajby-regulirovochnye","katalog/pal-cy-vtulki-shajby/shajby-regulirovochnye","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Шайбы регулировочные/Каталог",""
,"3","2018-12-06 23:25:28","2018-12-06 23:51:35","56",,"62",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Тавотницы",,"1/2/81/56/62",,"6","tavotnicy","katalog/pal-cy-vtulki-shajby/tavotnicy","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Тавотницы/Каталог",""
,"3","2018-12-06 23:25:41","2018-12-06 23:51:35","56",,"63",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Прочее",,"1/2/81/56/63",,"7","prochee","katalog/pal-cy-vtulki-shajby/prochee","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Пальцы, втулки, шайбы/Прочее/Каталог",""
,"3","2018-12-06 23:27:17","2018-12-07 00:41:04","81",,"64",,,,"15","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Агрегаты",,"1/2/81/64",,"7","agregaty","katalog/agregaty","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог",""
,"3","2018-12-06 23:27:35","2018-12-06 23:51:39","64",,"65",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Гидронасосы",,"1/2/81/64/65",,"1","gidronasosy","katalog/agregaty/gidronasosy","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Гидронасосы/Каталог",""
,"3","2018-12-06 23:27:48","2018-12-06 23:51:39","64",,"66",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Гидромоторы",,"1/2/81/64/66",,"2","gidromotory","katalog/agregaty/gidromotory","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Гидромоторы/Каталог",""
,"3","2018-12-06 23:28:22","2018-12-06 23:51:39","64",,"68",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Гибростанции",,"1/2/81/64/68",,"3","gibrostancii","katalog/agregaty/gibrostancii","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Гибростанции/Каталог",""
,"3","2018-12-06 23:28:34","2018-12-06 23:51:39","64",,"69",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Редуктора",,"1/2/81/64/69",,"4","reduktora","katalog/agregaty/reduktora","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Редуктора/Каталог",""
,"3","2018-12-07 00:09:11","2018-12-07 00:41:04","64",,"100",,,,"10","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"ДВС",,"1/2/81/64/100",,"5","dvs","katalog/agregaty/dvs","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС",""
,"3","2018-12-07 00:09:27","2018-12-07 00:09:27","100",,"101",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Водяные насосы",,"1/2/81/64/100/101",,"1","vodjanye-nasosy","katalog/agregaty/dvs/vodjanye-nasosy","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Водяные насосы",""
,"3","2018-12-07 00:09:47","2018-12-07 00:09:47","100",,"102",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Турбины",,"1/2/81/64/100/102",,"2","turbiny","katalog/agregaty/dvs/turbiny","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Турбины",""
,"3","2018-12-07 00:10:19","2018-12-07 00:10:19","100",,"103",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Форсунки и распылители",,"1/2/81/64/100/103",,"3","forsunki-i-raspyliteli","katalog/agregaty/dvs/forsunki-i-raspyliteli","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Форсунки и распылители",""
,"3","2018-12-07 00:10:45","2018-12-07 00:10:45","100",,"104",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Термостаты",,"1/2/81/64/100/104",,"4","termostaty","katalog/agregaty/dvs/termostaty","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Термостаты",""
,"3","2018-12-07 00:11:20","2018-12-07 00:11:20","100",,"105",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Прокладки и наборы",,"1/2/81/64/100/105",,"5","prokladki-i-nabory","katalog/agregaty/dvs/prokladki-i-nabory","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Прокладки и наборы",""
,"3","2018-12-07 00:11:38","2018-12-07 00:11:38","100",,"106",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Прочий ЗИП",,"1/2/81/64/100/106",,"6","prochij-zip","katalog/agregaty/dvs/prochij-zip","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Прочий ЗИП",""
,"3","2018-12-07 00:33:59","2018-12-07 00:33:59","100",,"109",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Шланги",,"1/2/81/64/100/109",,"7","shlangi","katalog/agregaty/dvs/shlangi","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Шланги",""
,"3","2018-12-07 00:35:43","2018-12-07 00:35:43","100",,"113",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Стартеры, генераторы",,"1/2/81/64/100/113",,"8","startery-generatory","katalog/agregaty/dvs/startery-generatory","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Стартеры, генераторы",""
,"3","2018-12-07 00:40:04","2018-12-07 00:40:04","100",,"121",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Крыльчатки вентилятора",,"1/2/81/64/100/121",,"9","kryl-chatki-ventiljatora","katalog/agregaty/dvs/kryl-chatki-ventiljatora","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Крыльчатки вентилятора",""
,"3","2018-12-07 00:41:04","2018-12-07 00:41:04","100",,"123",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"5",,,,"Приводные ремни",,"1/2/81/64/100/123",,"10","privodnye-remni","katalog/agregaty/dvs/privodnye-remni","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Агрегаты/Каталог/ДВС/Приводные ремни",""
,"3","2018-12-06 23:29:09","2018-12-06 23:53:16","81",,"70",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Муфты насосов",,"1/2/81/70",,"8","mufty-nasosov","katalog/mufty-nasosov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Муфты насосов/Каталог",""
,"3","2018-12-06 23:29:25","2018-12-06 23:53:22","81",,"71",,,,"2","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Радиаторы",,"1/2/81/71",,"9","radiatory","katalog/radiatory","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Радиаторы/Каталог",""
,"3","2018-12-06 23:29:42","2018-12-06 23:51:49","71",,"72",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Радиаторы в сборе",,"1/2/81/71/72",,"1","radiatory-v-sbore","katalog/radiatory/radiatory-v-sbore","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Радиаторы/Радиаторы в сборе/Каталог",""
,"3","2018-12-06 23:29:58","2018-12-06 23:51:49","71",,"73",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"ЗИП радиаторов",,"1/2/81/71/73",,"2","zip-radiatorov","katalog/radiatory/zip-radiatorov","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Радиаторы/ЗИП радиаторов/Каталог",""
,"3","2018-12-06 23:31:17","2018-12-06 23:53:34","81",,"74",,,,"6","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"3",,,,"Режущие элементы",,"1/2/81/74",,"10","rezhuschie-jelementy","katalog/rezhuschie-jelementy","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Режущие элементы/Каталог",""
,"3","2018-12-06 23:31:38","2018-12-06 23:51:53","74",,"75",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Коронки",,"1/2/81/74/75",,"1","koronki","katalog/rezhuschie-jelementy/koronki","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Режущие элементы/Коронки/Каталог",""
,"3","2018-12-06 23:31:55","2018-12-06 23:51:53","74",,"76",,,,"0","0",,,,,"0",,,"PRODUCTS",,,"1","1","1",,,"4",,,,"Ножи",,"1/2/81/74/76",,"2","nozhi","katalog/rezhuschie-jelementy/nozhi","1",,"{"type":"Smile\\ElasticsuiteVirtualCategory\\Model\\Rule\\Condition\\Combine","attribute":null,"operator":null,"value":true,"is_value_processed":null,"aggregator":"all"}","0","admin","Root Catalog/Default Category/Режущие элементы/Ножи/Каталог",""
